date,ibudarhus,utlan_heimila,max_hlutfall,laegstu_vextir,greidd_husaleiga,utborgad,utlan_breyting,utlan_hrodun,d_hus,d_utb,d_leiga
1994-01-01,100,NA,0.65,0.051,NA,81265.15916666666,NA,NA,NA,NA,NA
1994-02-01,99.65172510109218,NA,0.65,0.051,NA,81522.39791666667,NA,NA,NA,NA,NA
1994-03-01,102.03446148290111,NA,0.65,0.051,NA,77835.30916666667,NA,NA,NA,NA,NA
1994-04-01,100.83281460884201,NA,0.65,0.051,NA,82236.95,NA,NA,NA,NA,NA
1994-05-01,99.80377391969355,NA,0.65,0.051,NA,79550.23416666666,NA,NA,NA,NA,NA
1994-06-01,101.94700175915013,NA,0.65,0.051,NA,81665.30833333333,NA,NA,NA,NA,NA
1994-07-01,101.04737525007481,NA,0.65,0.051,NA,78635.6075,NA,NA,NA,NA,NA
1994-08-01,99.27953900108348,NA,0.65,0.051,NA,80693.5175,NA,NA,NA,NA,NA
1994-09-01,98.98890675611173,NA,0.65,0.051,NA,81979.71125,NA,NA,NA,NA,NA
1994-10-01,98.56111662648853,NA,0.65,0.051,NA,81722.4725,NA,NA,NA,NA,NA
1994-11-01,98.46559304207591,NA,0.65,0.051,NA,81093.66666666666,NA,NA,NA,NA,NA
1994-12-01,99.39628647940145,NA,0.65,0.051,NA,83208.74083333334,NA,NA,NA,NA,NA
1995-01-01,96.5188137732548,NA,0.65,0.051,NA,82248.84,NA,NA,-0.03481186226745192,0.012104582620897864,NA
1995-02-01,96.04547414302495,NA,0.65,0.051,NA,82248.84,NA,NA,-0.03618854519988346,0.008910950878504575,NA
1995-03-01,97.39276070734184,NA,0.65,0.051,NA,85187.945,NA,NA,-0.0454915006959401,0.09446401526573656,NA
1995-04-01,98.33926725266011,NA,0.65,0.051,NA,85730.11,NA,NA,-0.02472952248585991,0.04247676987047799,NA
1995-05-01,95.44303927476703,NA,0.65,0.051,NA,83047.82,NA,NA,-0.04369308367472513,0.04396700864519776,NA
1995-06-01,97.19922320786324,NA,0.65,0.051,NA,82705.4,NA,NA,-0.04657104641982035,0.01273602816046826,NA
1995-07-01,95.87376421274529,NA,0.65,0.051,NA,84417.5,NA,NA,-0.051199855756032586,0.07352766366051156,NA
1995-08-01,95.84487142870935,NA,0.65,0.051,NA,83903.87,NA,NA,-0.034595925876898415,0.03978451552815243,NA
1995-09-01,97.16403210334904,NA,0.65,0.051,NA,85701.575,NA,NA,-0.01843514301313376,0.045399815311010894,NA
1995-10-01,96.47151025825025,NA,0.65,0.051,NA,83047.82,NA,NA,-0.021201123117924325,0.01621766277323533,NA
1995-11-01,96.63019466582196,NA,0.65,0.051,NA,87499.28,NA,NA,-0.01863999717616749,0.0789903033940178,NA
1995-12-01,93.83109376107451,NA,0.65,0.051,NA,88298.26000000001,NA,NA,-0.05598994605779617,0.06116567941895612,NA
1996-01-01,94.6020293145561,NA,0.65,0.051,NA,82250.20569999999,NA,NA,-0.01985917961239836,1.6604489497806796e-5,NA
1996-02-01,95.41230215135843,NA,0.65,0.051,NA,86071.06450000001,NA,NA,-0.006592418823646362,0.04647146999276841,NA
1996-03-01,95.21825511187008,NA,0.65,0.051,NA,86632.95550000001,NA,NA,-0.022327178936902614,0.016962617187208817,NA
1996-04-01,96.13158462098978,NA,0.65,0.051,NA,83935.8787,NA,NA,-0.022449655090455267,-0.020928834688302644,NA
1996-05-01,95.86334739006219,NA,0.65,0.051,NA,87784.83205,NA,NA,0.004403758707695271,0.05703957129759685,NA
1996-06-01,96.9505224291026,NA,0.65,0.051,NA,86689.1446,NA,NA,-0.002558670435346855,0.0481678898838529,NA
1996-07-01,97.76910507113618,NA,0.65,0.051,NA,86183.4427,NA,NA,0.019769129479313197,0.02091915420380852,NA
1996-08-01,98.97427046496782,NA,0.65,0.051,NA,82250.20569999999,NA,NA,0.03265066757991475,-0.01970903487526865,NA
1996-09-01,96.20286154453325,NA,0.65,0.051,NA,87981.4939,NA,NA,-0.00989224652383136,0.026602998836369185,NA
1996-10-01,96.86431425600703,NA,0.65,0.051,NA,87588.1702,NA,NA,0.004071709841644067,0.054671515760437606,NA
1996-11-01,96.04108606096834,NA,0.65,0.051,NA,87812.9266,NA,NA,-0.006096527145484365,0.0035845620672536604,NA
1996-12-01,98.1748865951498,NA,0.65,0.051,NA,94611.8077,NA,NA,0.046293746134261626,0.07150251545160691,NA
1997-01-01,96.20530957760973,NA,0.65,0.051,NA,83426.94959999999,NA,NA,0.016947630771456668,0.014306880937077215,NA
1997-02-01,97.3193961499893,NA,0.65,0.051,NA,86481.7182,NA,NA,0.019987925619963764,0.00477110051311147,NA
1997-03-01,97.28983621946004,NA,0.65,0.051,100,88583.6232,NA,NA,0.02175613389634279,0.022516462571797957,NA
1997-04-01,99.61710466712803,NA,0.65,0.051,100.4,94020.5508,NA,NA,0.03625780288424796,0.12014733456290116,NA
1997-05-01,98.93484171159263,NA,0.65,0.051,100.4,89872.7916,NA,NA,0.032040340809639245,0.023784969467285144,NA
1997-06-01,99.1193667220678,NA,0.65,0.051,100.4,92675.33159999999,NA,NA,0.0223706302825879,0.06905347869818512,NA
1997-07-01,98.77118916645804,NA,0.65,0.051,105.9,92563.23,NA,NA,0.01024949644975015,0.0740256724508872,NA
1997-08-01,98.55267658271502,NA,0.65,0.051,105.9,88919.92799999999,NA,NA,-0.004259631116978246,0.08109064583166137,NA
1997-09-01,98.1346063740911,NA,0.65,0.051,105.9,88415.4708,NA,NA,0.02007991029106382,0.004932592989308038,NA
1997-10-01,99.92531241512755,NA,0.65,0.051,106.3,96206.53199999999,NA,NA,0.03160088607069955,0.09839641335491667,NA
1997-11-01,99.99547324124542,NA,0.65,0.051,106.3,96767.04,NA,NA,0.04117391152539418,0.10196805580557866,NA
1997-12-01,100.04274420928094,334451.86699999997,0.65,0.051,106.3,100410.34199999999,NA,NA,0.01902581891266908,0.061287638836647895,NA
1998-01-01,100.67747013396844,336697.532,0.65,0.051,108,99716.6416,NA,NA,0.046485589787027104,0.1952569532759234,NA
1998-02-01,102.4841163387507,339651.691,0.65,0.051,108,99889.264,NA,NA,0.05306979279650981,0.15503329581164582,NA
1998-03-01,103.30996373017186,344584.219,0.65,0.051,108,100579.7536,NA,NA,0.061878277779520596,0.13542153692354275,0.08000000000000007
1998-04-01,104.2030431407421,346596.06799999997,0.65,0.051,113.3,101155.16159999999,NA,NA,0.046035653103330354,0.07588352481764016,0.12848605577689232
1998-05-01,104.62139338649759,349116.344,0.65,0.051,113.3,99083.6928,NA,NA,0.05747774572159292,0.10248820623037158,0.12848605577689232
1998-06-01,104.98626980776896,350788.341,0.65,0.051,113.3,98163.04000000001,NA,NA,0.059190280161414366,0.059214337896148495,0.12848605577689232
1998-07-01,105.01496919108003,352473.13300000003,0.65,0.051,114,99285.08559999999,NA,NA,0.063214587951344825,0.07261906914873206,0.0764872521246458
1998-08-01,105.37717887276645,357101.588,0.65,0.051,114,96551.8976,NA,NA,0.06924725463263948,0.0858296871315507,0.0764872521246458
1998-09-01,108.11476634104312,360957.929,0.65,0.051,114,102823.84479999999,NA,NA,0.10169868037079044,0.16296213625998135,0.0764872521246458
1998-10-01,107.14329194820887,368819.002,0.65,0.051,115.4,103917.12,NA,NA,0.07223374497039448,0.08014620046796828,0.08560677328316091
1998-11-01,106.37865282460432,372648.004,0.65,0.051,115.4,106621.53760000001,NA,NA,0.06383468547580229,0.10183733634923642,0.08560677328316091
1998-12-01,107.85598676651806,380856.451,0.65,0.051,115.4,109671.20000000001,0.13874816850700977,NA,0.07809904275408996,0.09223012107657214,0.08560677328316091
1999-01-01,110.79385624601301,423299.405,0.65,0.051,115.4,108699.01120000001,0.2572097053565572,0.11846153684954741,0.10048311800627285,0.0900789422494952,0.06851851851851865
1999-02-01,112.02517892515128,426875.878,0.65,0.051,115.4,109862.8832,0.25680480713402387,-4.04898222533312e-4,0.09309796412610494,0.0998467583062781,0.06851851851851865
1999-03-01,115.21908981204919,428352.031,0.65,0.051,115.4,110270.2384,0.24309822499445355,-0.013706582139570322,0.11527567769728342,0.09634627699068066,0.06851851851851865
1999-04-01,116.64755157950421,434516.445,0.65,0.051,115.4,110677.5936,0.25366813163039126,0.01056990663593771,0.11942557591100211,0.0941368868318826,0.018534863195057483
1999-05-01,119.29154872863107,440093.163,0.65,0.051,115.4,110619.4,0.26059169260778003,0.006923560977388776,0.14022137220002673,0.11642387232462936,0.018534863195057483
1999-06-01,121.6216503421532,449189.86,0.65,0.051,115.4,108931.7856,0.28051536353655493,0.019923670928774895,0.15845291546069595,0.10970264979568678,0.018534863195057483
1999-07-01,125.11709103193061,455247.752,0.65,0.051,115.4,108757.2048,0.2915814267182739,0.011066063181718988,0.19142148967614103,0.0954032435260348,0.012280701754386003
1999-08-01,126.21395553629893,461641.393,0.65,0.051,118.5,107360.5584,0.29274528177119175,0.0011638550529178282,0.19773519168406506,0.11194664287985989,0.03947368421052633
1999-09-01,127.28636784403736,470230.434,0.65,0.051,118.6,112888.9504,0.30272919977884727,0.009983918007655523,0.17732639260874206,0.09788688236252385,0.04035087719298236
1999-10-01,128.239323236137,476038.294,0.65,0.051,118.9,113703.6608,0.29070978289779115,-0.012019416881056122,0.1968954929826645,0.09417640519675685,0.030329289428076223
1999-11-01,129.97953000457312,484350.953,0.65,0.051,119.2,117311.66399999999,0.29975458824676804,0.009044805348976892,0.22185726697330543,0.1002623544982526,0.032928942807625594
1999-12-01,131.77227797008524,484542.828,0.65,0.051,119.1,122258.12,0.27224529538033204,-0.027509292866435997,0.22174282504447462,0.11476960222920862,0.03206239168110914
2000-01-01,132.89360545130737,491817.251,0.65,0.051,119.2,115504.74160000001,0.16186615239867863,-0.11037914298165341,0.19946728053424567,0.06261078481641236,0.032928942807625594
2000-02-01,139.15455832865482,498843.76300000004,0.65,0.051,120.2,115853.7304,0.16859206319453834,0.006725910795859713,0.24217215865042108,0.054530220084375136,0.041594454072790166
2000-03-01,139.23937596902567,508181.35699999996,0.65,0.051,120.2,116958.8616,0.18636383213506913,0.017771768940530785,0.2084748820369915,0.06065664949174532,0.041594454072790166
2000-04-01,140.11360828654864,516613.478,0.65,0.051,137,117947.66320000001,0.18893883981767368,0.0025750076826045465,0.2011705894319653,0.06568691424819728,0.1871750433275563
2000-05-01,140.8930189275105,521404.79000000004,0.65,0.051,139.2,122833.50640000001,0.18476003227525717,-0.004178807542416507,0.18108131237376468,0.11041559075532881,0.20623916811091836
2000-06-01,142.27935145053033,532571.978,0.65,0.051,139.5,120157.9256,0.18562778331639107,8.677510411339018e-4,0.1698521690033119,0.10305660499519065,0.20883882149046795
2000-07-01,143.70058505874917,542144.679,0.65,0.051,139.8,120681.4088,0.1908783220087158,0.005250538692324724,0.14852882107110332,0.10964058907111585,0.21143847487001732
2000-08-01,145.377114305042,541879.911,0.65,0.051,140,117482.34479999999,0.17381135924264912,-0.017066962766066673,0.15183074397214158,0.09427844406591679,0.18143459915611815
2000-09-01,146.1016557142743,557868.406,0.65,0.051,139.7,124316.7088,0.18637239460345079,0.012561035360801664,0.14781856210471123,0.10123008814864476,0.17790893760539617
2000-10-01,145.4323812232057,562773.092,0.65,0.051,139.8,126148.9,0.18220130416650893,-0.00417109043694186,0.13407009295744476,0.10945328507839913,0.17577796467619855
2000-11-01,149.09110693832721,572905.783,0.65,0.051,140.5,129057.14000000001,0.1828319516076189,6.306474411099661e-4,0.14703528265628973,0.10012197934554945,0.17869127516778516
2000-12-01,149.36046950260163,567175.699,0.65,0.051,140.7,126846.8776,0.17053780641243965,-0.01229414519517924,0.13347414041449013,0.03753335647562728,0.18136020151133492
2001-01-01,148.04923845627133,574093.296,0.65,0.051,140.4,130828.0608,0.16728987206672818,-0.0032479343457114673,0.11404335786884068,0.13266398407318714,0.1778523489932886
2001-02-01,152.971264273722,579810.823,0.65,0.051,142.2,129903.41440000001,0.16230945639787397,-0.00498041566885421,0.0992903582248088,0.12127088140788955,0.1830282861896837
2001-03-01,152.5295462443748,584205.165,0.65,0.051,143.3,129556.67200000002,0.14959975794625624,-0.012709698451617735,0.09544836137663815,0.1077114656184377,0.1921797004991681
2001-04-01,154.31724829745505,594854.0819999999,0.65,0.051,144.5,132157.24,0.15144901813808254,0.0018492601918262963,0.1013723091183143,0.12047357628362043,0.054744525547445244
2001-05-01,149.9039346820965,603648.294,0.65,0.051,145.2,133139.67680000002,0.15773446193311713,0.006285443795034595,0.06395572912822689,0.08390357567778439,0.0431034482758621
2001-06-01,152.95222223430287,614084.458,0.65,0.051,147.4,129267.72000000003,0.15305439145729882,-0.00468007047581831,0.07501349053789741,0.07581517702233054,0.05663082437275979
2001-07-01,152.32813474055882,620280.156,0.65,0.051,148.4,129267.72000000003,0.14412292516477865,-0.008931466292520174,0.06003837547552404,0.07114858274674063,0.06151645207439205
2001-08-01,149.75626568812189,627641.4180000001,0.65,0.051,149.5,129209.9296,0.15826662930119229,0.014143704136413637,0.030122701251939832,0.09982423163212184,0.06785714285714284
2001-09-01,150.44728579374885,639481.6259999999,0.65,0.051,149.7,132157.24,0.14629475181284946,-0.01197187748834283,0.029743879754334346,0.06306900557200068,0.07158196134574091
2001-10-01,151.88500793374172,648803.421,0.65,0.051,149.9,135046.76,0.15286858988631247,0.006573838073463012,0.04436856947719714,0.0705345825449133,0.07224606580829751
2001-11-01,152.8279175794621,653413.3049999999,0.65,0.051,150.5,141808.2368,0.1405248897618474,-0.012343700124465062,0.025063940552005226,0.09880194772641016,0.07117437722419928
2001-12-01,153.99193463052018,656263.571,0.65,0.051,150.8,137762.9088,0.15707279447457423,0.016547904712726824,0.031008640662031794,0.08605675919294353,0.07178393745557932
2002-01-01,155.00222688580945,678978.702,0.65,0.051,152.3,139105.12,0.18269749312662253,0.025624698652048306,0.04696402698208946,0.06326669637527793,0.08475783475783483
2002-02-01,156.24714582596616,682365.5549999999,0.65,0.051,152.3,139511.1312,0.17687619466875648,-0.005821298457866053,0.02141501260251344,0.07396046396760458,0.07102672292545731
2002-03-01,156.60172976501084,682897.365,0.65,0.051,152.3,139221.1232,0.16893414490780811,-0.007942049760948366,0.0266976701950703,0.07459632183203957,0.0628053035589673
2002-04-01,153.9861825591189,688795.257,0.65,0.051,158.6,141019.1728,0.15792305683463415,-0.011011088073173969,-0.0021453579686568913,0.06705597665326546,0.09757785467128022
2002-05-01,157.89135701060252,687694.907,0.65,0.051,158.8,140149.1488,0.13923109505217957,-0.01869196178245458,0.0532836069009468,0.052647506501983576,0.09366391184573009
2002-06-01,155.94987627272198,698486.298,0.65,0.051,158.8,136437.0464,0.13744337427930797,-0.0017877207728715927,0.019598630177645182,0.05546107257094013,0.07734056987788329
2002-07-01,158.01150353948626,705090.817,0.65,0.051,161.2,136437.0464,0.1367296054526692,-7.13768826638761e-4,0.03731003999101801,0.05546107257094013,0.08625336927223715
2002-08-01,158.9039500648564,704074.581,0.65,0.051,161.3,136205.03999999998,0.1217783925789293,-0.014951212873739905,0.0610838173261159,0.05413756064766084,0.07892976588628775
2002-09-01,160.57535184189115,711804.3490013999,0.65,0.051,162.8,140845.168,0.11309585773993769,-0.008682534838991618,0.06731969935321436,0.0657393268806159,0.08750835003340018
2002-10-01,163.72191965747564,722911.656154,0.65,0.051,163.2,142875.224,0.11422294142619815,0.001127083686260466,0.07793337792033861,0.05796854363629289,0.08872581721147421
2002-11-01,164.36733335424088,727537.7274388,0.65,0.051,163.5,151285.456,0.11344186271015722,-7.810787160409394e-4,0.07550594130669164,0.06683123218975107,0.08637873754152814
2002-12-01,165.56731067977603,731791.955209,0.65,0.051,169.2,141193.1776,0.11508849118946451,0.0016466284793072994,0.07516871631640432,0.024899799444420445,0.12201591511936316
2003-01-01,168.9735901790322,736781.5912369,0.65,0.051,169.3,147042.416,0.0851321095442843,-0.02995638164518022,0.09013653270617517,0.0570596970118713,0.11162179908076175
2003-02-01,170.17202581109905,739792.1735451,0.65,0.051,169.6,147448.36,0.08415814386337273,-9.739656809115704e-4,0.08912085985009255,0.056893157784100756,0.11359159553512788
2003-03-01,173.52485230526437,753751.6289823,0.65,0.051,174.4,147796.312,0.10375536297800769,0.019597219114634967,0.10806472294812819,0.061594021100384255,0.14510833880499008
2003-04-01,171.8342886844992,754513.3035591,0.65,0.051,175.1,148956.152,0.0954101322435501,-0.008345230734457587,0.11590719263741733,0.05628297941625715,0.10403530895334168
2003-05-01,175.93678328885642,764804.8958516,0.65,0.051,175.2,149768.03999999998,0.11212819531845097,0.01671806307490087,0.11429014621137323,0.06863324738223442,0.10327455919395456
2003-06-01,179.08457315890521,775825.1845275,0.65,0.051,175.8,147564.34399999998,0.11072355570745929,-0.001404639610991687,0.14834700378810006,0.0815562773718912,0.10705289672544072
2003-07-01,179.98511900888795,780827.516168,0.65,0.051,175.9,142751.008,0.10741410516483851,-0.003309450542620773,0.139063390811357,0.04627747204002808,0.09119106699751867
2003-08-01,182.611688874904,784296.7930791,0.65,0.051,175.8,143736.872,0.11393993512045286,0.006525829955614348,0.1491954026339266,0.05529774815968658,0.08989460632362056
2003-09-01,180.8487049708918,726359.7478334,0.65,0.051,177.2,150637.91999999998,0.020448594971947065,-0.0934913401485058,0.12625445248261125,0.06952849103066128,0.0884520884520883
2003-10-01,183.9720196738558,758356.7976697,0.65,0.051,177.8,150579.928,0.049031083139914555,0.02858248816796749,0.12368594296197855,0.05392610268103604,0.08946078431372562
2003-11-01,185.20392368354382,764643.8720425,0.65,0.051,178.2,163048.20799999998,0.051002364831755465,0.0019712816918409093,0.12676843934917637,0.07775203453793988,0.0899082568807339
2003-12-01,180.55123910329797,765762.249657,0.65,0.051,180,152232.7,0.04642069949825833,-0.004581665333497131,0.09050052430036981,0.0781873642030706,0.06382978723404253
2004-01-01,183.0674429854584,759179.9156955,0.65,0.051,180.2,150899.31946666667,0.030400222705073254,-0.01602047679318508,0.08340861309446868,0.026229870071412975,0.06438275251033665
2004-02-01,185.90721708956644,768190.4627992,0.65,0.051,180.2,152116.54666666666,0.03838684737365461,0.007986624668581355,0.09246638043748967,0.0316598073160439,0.0625
2004-03-01,190.27789111390473,772988.9699203,0.65,0.051,186.8,153391.73706666665,0.025522121874514303,-0.012864725499140306,0.09654547222531829,0.037859030384104875,0.07110091743119273
2004-04-01,194.94143978419126,784609.1902576999,0.65,0.051,187.3,154666.92746666668,0.03988781451120227,0.014365692636687966,0.13447345856634318,0.03833863449068331,0.06967447173043984
2004-05-01,195.98628596076472,789394.2303703,0.65,0.051,187.8,163187.51786666666,0.032151120700293356,-0.007736693810908912,0.11395856112130143,0.08960174591766501,0.07191780821917826
2004-06-01,196.838351352913,801205.7469024,0.65,0.051,188.5,154087.29546666666,0.032714280073748325,5.631593734549689e-4,0.09913627891473675,0.04420411658975487,0.0722411831626848
2004-07-01,202.62930028191914,803095.1646597,0.65,0.048,189.3,152812.10506666667,0.028518012020095185,-0.0041962680536531405,0.12581140817487801,0.07048004219113224,0.07617964752700401
2004-08-01,200.0030225224893,816075.0329406001,0.65,0.045,188.8,154551.00106666668,0.04051813056220821,0.012000118542113025,0.09523669462089601,0.07523559484908415,0.07394766780432316
2004-09-01,206.69462995253758,820832.1429577,0.8,0.0435,194.9,157854.90346666667,0.13006281722809399,0.08954468666588578,0.14291462571327673,0.04790947370135412,0.09988713318284437
2004-10-01,209.3198813416652,830788.0716567,0.8,0.043,195.3,163303.44426666666,0.09551081260109862,-0.03455200462699537,0.1377810697123718,0.08449676152499319,0.09842519685039375
2004-11-01,217.29362714027155,859945.6387062,1,0.0415,195.9,170896.62346666667,0.12463549391840689,0.029124681317308276,0.1732668661575394,0.04813555182812368,0.09932659932659949
2004-12-01,222.69583644727018,864764.8249629,1,0.0415,195.7,162144.18026666666,0.12928630962187704,0.004650815703470146,0.23342181174320387,0.06510743267817398,0.08722222222222209
2005-01-01,234.12714530008142,887549.9943309,1,0.0415,196.1,164747.0232,0.16909045666440958,0.039804147042532545,0.278911976274661,0.09176783422401225,0.08823529411764719
2005-02-01,245.7198801918715,902426.615554,1,0.0415,196.4,169743.2552,0.17474332116238278,0.005652864497973198,0.3217339490025741,0.115876339028119,0.08990011098779149
2005-03-01,251.58839354086302,915735.7783550001,1,0.0415,197.9,169155.4632,0.18466862269641204,0.009925301534029263,0.322215587255255,0.10276776594871051,0.05942184154175578
2005-04-01,261.41929080773275,937422.0737653,1,0.0415,198.6,171124.5664,0.19476305580541275,0.010094433109000711,0.34101446617576747,0.10640696885169731,0.06033101975440469
2005-05-01,271.35561356960227,951259.8031496,1,0.0415,198.7,172799.77360000001,0.20505036210281125,0.01028730629739849,0.3845642935645306,0.058903130944041315,0.05804046858359935
2005-06-01,273.2,966028.1146154001,1,0.0415,200.2,166216.50319999998,0.20571790498287346,6.675428800622107e-4,0.38794090746156273,0.07871646845769442,0.06206896551724128
2005-07-01,282.43215395743914,974349.2745619,1,0.0415,200.7,163542.0496,0.2132426111353396,0.007524706152466143,0.39383669372834973,0.07021658741401549,0.060221870047543424
2005-08-01,280.706902341647,999088.5859482,1,0.0415,200.9,164629.46480000002,0.22426069371113933,0.011018082575799726,0.4035133009556542,0.0652112484796259,0.06408898305084731
2005-09-01,283.256549424315,1027663.4165014,1,0.0415,203.2,173270.0072,0.2519775514618934,0.027716857750754054,0.3704107817864353,0.09765362617695583,0.04258594150846573
2005-10-01,285.5977257417691,1050707.8597578001,1,0.0415,204.6,175268.5,0.2647122600864398,0.012734708624546398,0.364408024269794,0.0732688510463686,0.04761904761904745
2005-11-01,294.41884515103766,1062598.3606984,1,0.0435,205.2,194606.8568,0.235657596097695,-0.02905466398874479,0.3549354807399794,0.13874020944572973,0.04747320061255733
2005-12-01,291.74480599652935,1074034.0937184,1,0.0435,209.2,176855.5384,0.2419955839028003,0.006337987805105305,0.3100595442232641,0.09073010273411386,0.06898313745528872
2006-01-01,293.3030959924206,1085497.7632052,1,0.0445,209.5,182015.38573333333,0.2230271760899818,-0.0189684078128185,0.2527513442172338,0.10481744797518955,0.06833248342682308
2006-02-01,299.1004152144489,1114255.3614250002,1,0.0445,209.9,184255.96573333332,0.23473237847817519,0.011705202388193392,0.2172414172630026,0.08549801001656121,0.06873727087576365
2006-03-01,304.2389277973801,1150848.2820182,1,0.044,212,184674.20733333332,0.25674709803907514,0.022014719560899954,0.20927250862216562,0.09174249438804605,0.07124810510358759
2006-04-01,307.6978039115135,1193416.0902483999,1,0.046,213.5,185988.68093333335,0.2730829832658628,0.01633588522678764,0.1770279192510602,0.08686137149115569,0.07502517623363558
2006-05-01,307.1468061023053,1206340.77134,1,0.046,214.6,186705.66653333334,0.26815068538146214,-0.004932297884400638,0.1318977413508442,0.08047402287414407,0.08002013085052839
2006-06-01,308.9631053688274,1230830.0066421,1,0.046,217.8,178609.70413333335,0.2741140635768391,0.005963378195376956,0.13090448524460996,0.07456059232831569,0.08791208791208804
2006-07-01,303.5984258148665,1242967.675125,1,0.047,218.6,183060.98973333335,0.27569005035066096,0.0015759867738218691,0.07494285463197303,0.11935120160884516,0.08918784255107126
2006-08-01,311.005371410605,1247923.3993369,1,0.047,219.2,185570.43933333334,0.24906181182376308,-0.026628238526897885,0.1079363165501428,0.12720064758014882,0.09109009457441508
2006-09-01,313.05415525340504,1263452.789805,1,0.047,222.5,193337.78333333333,0.22944221767310413,-0.019619594150658948,0.10519652904637211,0.11581794482278607,0.09498031496063009
2006-10-01,306.14584225518644,1277461.5358761998,1,0.047,223.1,194174.26653333334,0.21581039297704407,-0.013631824696060058,0.07194775959804534,0.10786745212821103,0.09042033235581615
2006-11-01,308.4274648689788,1289822.1577712,1,0.047,223.4,209051.71773333335,0.21383789536759257,-0.0019724976094515068,0.04758058102821061,0.07422585807538384,0.08869395711500982
2006-12-01,306.3051995255477,1317149.3853783999,1,0.047,227.4,198535.92893333334,0.22635714553372654,0.012519250166133977,0.049907978581773316,0.12258813452761719,0.08699808795411101
2007-01-01,313.4001252667635,1327954.3459128002,1,0.047,230.4,206449.60319999998,0.22335981788823522,-0.002997327645491321,0.06851966293210299,0.13424259365889357,0.09976133651551322
2007-02-01,314.1882795685105,1321397.9541436,1,0.047,230.8,208275.3672,0.18590226252417485,-0.03745755536406037,0.05044414379446405,0.13035888076171753,0.09957122439256794
2007-03-01,321.8138532567938,1364064.3747861,1,0.0475,236.1,209614.2608,0.18526863714302166,-6.336253811531911e-4,0.05776685313300334,0.13504892657614254,0.11367924528301887
2007-04-01,324.04276138846797,1362077.6089507001,1,0.0475,238,213752.6592,0.14132666727092213,-0.04394196987209953,0.053120162929907844,0.14927778468743758,0.11475409836065564
2007-05-01,335.67968769132756,1379008.2195747,1,0.0465,238.7,211257.4484,0.1431332276392363,0.0018065603683141696,0.09289655963252463,0.13149992885879191,0.11230195712954338
2007-06-01,337.39791726192107,1401951.7589423,1,0.047,241.1,202554.64,0.1390295584091643,-0.0041036692300719935,0.09203303371497817,0.1340629053883411,0.10697887970615239
