arma_dags,midgildi,medaltal,neysluverdsvisitala,year,tax1,tax2,tax3,kr1,kr2,pers_afsl,lif_sjod,vr,skattleysismork,skattur,utborgad,utborgad_fast
1990-01-01,75000,84847.46176381453,139.3,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,8360.500000000004,65889.5,473.0043072505384
1990-02-01,78200,86989.33839526118,141.5,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,9633.780000000002,67784.22,479.04042402826855
1990-03-01,79500,89152.37602918186,142.7,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,10151.050000000003,68553.95,480.406096706377
1990-04-01,80135,88920.15493094729,143.1,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,10403.716500000002,68929.93349999998,481.6906603773584
1990-05-01,81200,93396.89371158392,144.4,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,10827.480000000003,69560.51999999999,481.72105263157886
1990-06-01,80300,89966.2914222874,145.4,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,10469.370000000003,69027.63,474.742984869326
1990-07-01,80400,90937.64367149759,146.4,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,10509.160000000003,69086.84,471.9046448087431
1990-08-01,80900,91221.19591520666,146.8,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,10708.110000000004,69382.89,472.6354904632152
1990-09-01,82200,91829.6145447054,146.8,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,11225.380000000001,70152.62,477.8788828337874
1990-10-01,84200,93484.49441998567,147.2,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,12021.18,71336.82,484.6251358695653
1990-11-01,86350,97420.57983193277,148.2,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,12876.665,72609.83499999999,489.94490553306343
1990-12-01,90000,102113.45912002698,148.6,1990,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,21482,0,0.01,53988.43930635838,14329,74771,503.1695827725438
1991-01-01,84250,95407.09710743802,149.5,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,10146.575000000004,73260.92499999999,490.03963210702335
1991-02-01,86300,95621.02610261027,150,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,10962.270000000004,74474.73,496.4982
1991-03-01,90000,100523.66874208527,150.3,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,12434.5,76665.5,510.08316699933465
1991-04-01,92200,104304.87357135632,151,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,13309.880000000005,77968.12,516.3451655629138
1991-05-01,92800,104269.92274678111,152.8,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,13548.620000000003,78323.38,512.5875654450261
1991-06-01,92900,104399.26552950835,154.9,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,13588.410000000003,78382.59,506.0205939315687
1991-07-01,91800,101872.6690647482,156,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,13150.720000000001,77731.28,498.2774358974359
1991-08-01,90800,101471.35649827891,157.2,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,12752.82,77139.18,490.7072519083969
1991-09-01,94300,107200.33300297325,158.1,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,14145.470000000001,79211.53,501.0216951296648
1991-10-01,95000,105498.94993932039,159.3,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,14424,79626,499.84934086629
1991-11-01,96700,107040.97803479445,160,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,15100.43,80632.57,503.95356250000003
1991-12-01,98700,111298.0691960555,159.8,1991,0.39790000000000003,0.39790000000000003,0.39790000000000003,0,0,23376.5,0,0.01,58749.685850716254,15896.230000000003,81816.76999999999,511.9948060075093
1992-01-01,90000,102231.90675470688,160.2,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,11897.5,77202.5,481.91323345817733
1992-02-01,95000,105564.71310240965,160.4,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,13890,80160,499.7506234413965
1992-03-01,95000,106547.92807732399,160.6,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,13890,80160,499.1282689912827
1992-04-01,96000,106277.60637707949,160.6,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,14288.5,80751.5,502.81133250311336
1992-05-01,99000,111793.20395150427,160.5,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,15484,82526,514.1806853582555
1992-06-01,95300,107291.79998355804,161.1,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,14009.550000000003,80337.45,498.6806331471136
1992-07-01,95700,106622.75781925004,161.4,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,14168.950000000004,80574.04999999999,499.21964064436173
1992-08-01,95500,105761.96248440564,161.4,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,14089.25,80455.75,498.4866790582404
1992-09-01,98500,108894.86243042671,161.3,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,15284.75,82230.25,509.79696218226906
1992-10-01,99100,109123.65261288211,161.4,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,15523.849999999999,82585.15,511.6799876084262
1992-11-01,98000,109952.59265673709,161.4,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,15085.5,81934.5,507.64869888475835
1992-12-01,102600,115859.35265056462,162.2,1992,0.3985,0.3985,0.3985,0,0,23967.5,0,0.01,60144.29109159347,16918.6,84655.4,521.9198520345253
1993-01-01,99700,109404.1477152984,164.1,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,17454.980000000003,81248.01999999999,495.1128580134064
1993-02-01,97300,107732.82105651332,165.3,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,16462.820000000007,79864.18,483.1468844525105
1993-03-01,100000,112407.89662776807,165.4,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,17579.000000000007,81421,492.26723095525995
1993-04-01,100100,111321.48273645547,165.9,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,17620.340000000004,81478.66,491.13116335141655
1993-05-01,100000,111833.28091481252,166.3,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,17579.000000000007,81421,489.60312687913404
1993-06-01,97600,112344.26651277088,166.2,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,16586.840000000004,80037.16,481.57135980746096
1993-07-01,98450,109415.4450973808,167.7,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,16938.230000000003,80527.26999999999,480.1864639236732
1993-08-01,99500,111229.88361369653,169.2,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,17372.300000000003,81132.7,479.50768321513004
1993-09-01,100000,110764.55990970654,169.8,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,17579.000000000007,81421,479.51118963486454
1993-10-01,100300,112549.80064073227,170.8,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,17703.020000000004,81593.98,477.7165105386416
1993-11-01,97200,109147.9427198235,170.8,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,16421.480000000003,79806.51999999999,467.251288056206
1993-12-01,102000,115509.51204374169,169.9,1993,0.41340000000000005,0.41340000000000005,0.41340000000000005,0,0,23761,0,0.01,57477.01983551039,18405.800000000003,82574.2,486.01648028251907
1994-01-01,100300,110657.70401729418,169.3,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,18031.840833333335,81265.15916666666,480.0068468202402
1994-02-01,100750,111482.40380454382,169.5,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,18220.10208333333,81522.39791666667,480.9580998033432
1994-03-01,94300,106977.5828435266,169.7,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,15521.690833333334,77835.30916666667,458.6641671577294
1994-04-01,102000,113836.48165898617,169.9,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,18743.050000000003,82236.95,484.03148911124185
1994-05-01,97300,110150.14402618658,169.9,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,16776.76583333333,79550.23416666666,468.21797626054536
1994-06-01,101000,113251.0265680858,170.1,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,18324.691666666666,81665.30833333333,480.10175387027243
1994-07-01,95700,107306.1121235851,170.4,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,16107.392500000002,78635.6075,461.4765698356807
1994-08-01,99300,110104.0281885775,170.5,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,17613.4825,80693.5175,473.27576246334314
1994-09-01,101550,114147.50827670326,171,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,18554.78875,81979.71125,479.4135160818713
1994-10-01,101100,113119.04531222822,170.8,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,18366.527499999997,81722.4725,478.46880854800935
1994-11-01,100000,113161.94834858735,170.7,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,17906.333333333336,81093.66666666666,475.0654169107596
1994-12-01,103700,118995.58421089337,170.8,1994,0.41835833333333333,0.41835833333333333,0.41835833333333333,0,0,23929.5,0,0.01,57198.573790410934,19454.259166666663,83208.74083333334,487.1706137782982
1995-01-01,101200,114466.07977980445,172.1,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,17939.160000000003,82248.84,477.91307379430566
1995-02-01,101200,113339.87093389298,172.3,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,17939.160000000003,82248.84,477.3583284968078
1995-03-01,106350,117387.7692511949,172,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,20098.555,85187.945,495.27875000000006
1995-04-01,107300,119167.37721210008,171.8,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,20496.89,85730.11,499.01111757857973
1995-05-01,102600,116842.85390839582,172.1,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,18526.18,83047.82,482.55560720511335
1995-06-01,102000,115337.0805588585,172.3,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,18274.6,82705.4,480.00812536273935
1995-07-01,105000,116646.07480818414,172.8,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,19532.5,84417.5,488.527199074074
1995-08-01,104100,115469.92086563307,173.5,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,19155.129999999997,83903.87,483.5957925072046
1995-09-01,107250,119557.34863314209,174.1,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,20475.925000000003,85701.575,492.25488225157955
1995-10-01,102600,115318.24810224632,174.9,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,18526.18,83047.82,474.83030303030307
1995-11-01,110400,123148.01001564946,174.3,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,21796.72,87499.28,502.0039013195639
1995-12-01,111800,146762.6957744828,174.2,1995,0.4193,0.4193,0.4193,0,0,24494,0,0.01,58416.40829954686,22383.739999999998,88298.26000000001,506.8786452353617
1996-01-01,102700,116259.80729470006,174.9,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,17882.2943,82250.20569999999,470.269901086335
1996-02-01,109500,121476.38761032748,175.2,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,20691.4355,86071.06450000001,491.2731992009133
1996-03-01,110500,123130.17652843797,175.5,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,21104.544499999996,86632.95550000001,493.6350740740741
1996-04-01,105700,119466.89332222895,175.8,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,19121.6213,83935.8787,477.4509596131968
1996-05-01,112550,125817.71960965115,176.9,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,21951.417950000003,87784.83205,496.23986461277553
1996-06-01,110600,123154.61228122219,176.7,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,21145.8554,86689.1446,490.60070514997176
1996-07-01,109700,121890.63016092623,176.9,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,20774.0573,86183.4427,487.1873527416619
1996-08-01,102700,116023.3354024962,178,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,17882.2943,82250.20569999999,462.0798073033707
1996-09-01,112900,126530.07108933284,178.4,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,22096.0061,87981.4939,493.16980885650224
1996-10-01,112200,125693.30107443767,178.5,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,21806.8298,87588.1702,490.69002913165264
1996-11-01,112600,126759.92753931152,178.6,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,21972.0734,87812.9266,491.6737211646137
1996-12-01,124700,190976.32990431946,177.8,1996,0.4194,0.4194,0.4194,0,0,24544,0.015,0.01,59412.891028759965,26970.692300000002,94611.8077,532.1249026996626
1997-01-01,106200,120699.59472547608,178.4,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,17994.050400000007,83426.94959999999,467.6398520179372
1997-02-01,111650,126631.43970880212,178.5,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,20144.031800000004,86481.7182,484.491418487395
1997-03-01,115400,127991.1233447099,178.4,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,21623.376800000005,88583.6232,496.5449730941704
1997-04-01,125100,137953.7027551706,179.7,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,25449.949200000003,94020.5508,523.208407345576
1997-05-01,117700,133393.14296577947,179.4,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,22530.708400000003,89872.7916,500.96316387959865
1997-06-01,122700,137058.66709038604,179.8,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,24503.16840000001,92675.33159999999,515.435659621802
1997-07-01,122500,135591.72686827392,180.1,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,24424.270000000004,92563.23,513.9546363131593
1997-08-01,116000,129919.91149446841,180.6,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,21860.072000000007,88919.92799999999,492.35840531561456
1997-09-01,115100,132988.54964054422,181.3,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,21505.029200000004,88415.4708,487.67496304467727
1997-10-01,129000,143178.50165819147,181.9,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,26988.468000000008,96206.53199999999,528.8979219351291
1997-11-01,130000,145143.9411680606,181.7,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,27382.960000000006,96767.04,532.5648871766648
1997-12-01,136500,210423.54121323134,181.4,1997,0.40880000000000005,0.40880000000000005,0.40880000000000005,0,0,23901,0.035,0.01,60586.779960049884,29947.15800000001,100410.34199999999,553.53
1998-01-01,132700,147206.23270993767,182.4,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,26348.358399999997,99716.6416,546.6921140350877
1998-02-01,133000,147205.43093082216,182,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,26460.735999999997,99889.264,548.8421098901099
1998-03-01,134200,148194.6473296501,182.7,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,26910.246399999996,100579.7536,550.5186294471812
1998-04-01,135200,151362.96044017273,183.1,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,27284.8384,101155.16159999999,552.4585559803386
1998-05-01,131600,148400.97940766762,183.7,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,25936.307199999996,99083.6928,539.3777506804573
1998-06-01,130000,145240.65349628887,184,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,25336.96,98163.04000000001,533.4947826086957
1998-07-01,131950,147110.52038043478,183.6,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,26067.4144,99285.08559999999,540.7684400871459
1998-08-01,127200,141839.46157434402,182.6,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,24288.102399999996,96551.8976,528.7617612267251
1998-09-01,138100,153597.05090193506,182.8,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,28371.1552,102823.84479999999,562.493680525164
1998-10-01,140000,154443.00417329094,183.6,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,29082.879999999997,103917.12,565.997385620915
1998-11-01,144700,160096.7190230215,184.1,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,30843.462399999997,106621.53760000001,579.15012275937
1998-12-01,150000,231150.66860019174,183.7,1998,0.3902,0.3902,0.3902,0,0,23360,0.04,0.01,62361.18229967539,32828.799999999996,109671.20000000001,597.0125204137181
1999-01-01,146700,163294.62878885592,184.8,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,30665.9888,108699.01120000001,588.1981125541125
1999-02-01,148700,163422.94887576936,184.5,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,31402.116800000003,109862.8832,595.4627815718158
1999-03-01,149400,165656.96601423487,185.4,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,31659.761600000005,110270.2384,594.7693549083064
1999-04-01,150100,166545.8574981348,186.4,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,31917.4064,110677.5936,593.76391416309
1999-05-01,150000,165866.41753965878,187.3,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,31880.600000000006,110619.4,590.6001067805659
1999-06-01,147100,164431.6144308499,188.8,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,30813.214400000004,108931.7856,576.9692033898305
1999-07-01,146800,163021.22591943957,189.5,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,30702.7952,108757.2048,573.9166480211082
1999-08-01,144400,160356.3540472879,190.2,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,29819.441600000006,107360.5584,564.4614006309148
1999-09-01,153900,170650.1451342282,191.8,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,33316.049600000006,112888.9504,588.5763837330552
