arma_dags,midgildi,medaltal,neysluverdsvisitala,year,tax1,tax2,tax3,kr1,kr2,pers_afsl,lif_sjod,vr,skattleysismork,skattur,utborgad,utborgad_fast
1999-10-01,155300,173868.97213567692,193.3,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,33831.3392,113703.6608,588.2238013450594
1999-11-01,161500,178295.6455360302,193.3,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,36113.336,117311.66399999999,606.8891050181065
1999-12-01,170000,259836.59526453735,194,1999,0.3834,0.3834,0.3834,0,0,23329,0.04,0.01,63382.998608937574,39241.880000000005,122258.12,630.1964948453608
2000-01-01,156700,172632.77744001738,195.5,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,33360.2584,115504.74160000001,590.8170925831203
2000-02-01,157300,175967.07073727707,194.9,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,33581.2696,115853.7304,594.4265284761416
2000-03-01,159200,176692.57230853094,196.4,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,34281.138399999996,116958.8616,595.5135519348269
2000-04-01,160900,180747.27816582244,197.6,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,34907.3368,117947.66320000001,596.9011295546559
2000-05-01,169300,190213.30872927053,198.4,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,38001.493599999994,122833.50640000001,619.1204959677419
2000-06-01,164700,185628.09878002648,199.1,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,36307.0744,120157.9256,603.5054023103968
2000-07-01,165600,183942.0844420705,200.1,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,36638.591199999995,120681.4088,603.1054912543729
2000-08-01,160100,179252.29906803355,199.1,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,34612.6552,117482.34479999999,590.0670256152687
2000-09-01,171850,191875.20874228474,199.5,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,38940.7912,124316.7088,623.1413974937343
2000-10-01,175000,193239.94973558298,201.5,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,40101.1,126148.9,626.0491315136476
2000-11-01,180000,199094.84490377063,202.1,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,41942.86,129057.14000000001,638.5806036615538
2000-12-01,176200,200946.6290937446,202.1,2000,0.3837,0.3837,0.3837,0,0,24360.5,0.04,0.01,66133.75249761099,40543.1224,126846.8776,627.6441246907472
2001-01-01,182700,202053.8789155709,202.4,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,42736.93919999999,130828.0608,646.3836996047431
2001-02-01,181100,200679.68904629914,202.8,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,42141.58559999999,129903.41440000001,640.5493806706114
2001-03-01,180500,199950.05393071976,204,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,41918.327999999994,129556.67200000002,635.0817254901962
2001-04-01,185000,203327.20452446907,206.5,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,43592.759999999995,132157.24,639.9866343825665
2001-05-01,186700,205091.53660466956,209.4,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,44225.323199999984,133139.67680000002,635.8150754536772
2001-06-01,180000,198884.42511808834,212.6,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,41732.279999999984,129267.72000000003,608.0325493885232
2001-07-01,180000,200401.94132469402,214.2,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,41732.279999999984,129267.72000000003,603.4907563025212
2001-08-01,179900,197767.03107371193,214.9,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,41695.0704,129209.9296,601.2560707305723
2001-09-01,185000,203215.23427195646,216.3,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,43592.759999999995,132157.24,610.9904761904761
2001-10-01,190000,207325.22464464567,217.7,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,45453.23999999999,135046.76,620.3342214056041
2001-11-01,201700,220285.67701404286,218.5,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,49806.76319999999,141808.2368,649.0079487414188
2001-12-01,194700,218388.40833617168,219.5,2001,0.38759999999999994,0.38759999999999994,0.38759999999999994,0,0,25245,0.04,0.01,67845.39473684212,47202.091199999995,137762.9088,627.6214523917996
2002-01-01,195000,216632.6704574561,221.5,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,46144.880000000005,139105.12,628.014085778781
2002-02-01,195700,215275.40464450454,220.9,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,46403.8688,139511.1312,631.5578596650068
2002-03-01,195200,213330.72889150312,221.8,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,46218.8768,139221.1232,627.687660955816
2002-04-01,198300,217662.14038551462,221.9,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,47365.8272,141019.1728,635.5077638575935
2002-05-01,196800,215803.18004719587,221.8,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,46810.851200000005,140149.1488,631.8717258791704
2002-06-01,190400,211909.44780852264,222.8,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,44442.95360000001,136437.0464,612.3745350089766
2002-07-01,190400,210762.27627988716,223,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,44442.95360000001,136437.0464,611.8253201793722
2002-08-01,190000,208499.15259755804,221.8,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,44294.96000000001,136205.03999999998,614.0894499549142
2002-09-01,198000,217591.90835922776,222.9,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,47254.83200000001,140845.168,631.8760340960072
2002-10-01,201500,219930.39058012638,224.1,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,48549.776,142875.224,637.5512003569835
2002-11-01,216000,232915.3876633987,223.7,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,53914.54400000001,151285.456,676.2872418417525
2002-12-01,198600,225553.2811106016,223.9,2002,0.3854,0.3854,0.3854,0,0,26002,0.04,0.01,70278.71475523266,47476.822400000005,141193.1776,630.6082072353729
2003-01-01,207300,228599.3123501824,224.7,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,49892.584,147042.416,654.3943747218514
2003-02-01,208000,229701.3181180533,224.3,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,50151.64,147448.36,657.3711992866696
2003-03-01,208600,231180.67158789167,226.7,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,50373.687999999995,147796.312,651.9466784296427
2003-04-01,210600,232612.61517060368,227,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,51113.848,148956.152,656.1945022026432
2003-05-01,212000,233582.3692253733,226.6,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,51631.96000000001,149768.03999999998,660.9357458075904
2003-06-01,208200,229227.97717566017,226.8,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,50225.656,147564.34399999998,650.6364373897707
2003-07-01,199900,220444.5990083246,226.5,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,47153.992,142751.008,630.2472759381899
2003-08-01,201600,222756.9451637114,226.3,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,47783.128,143736.872,635.1607247017233
2003-09-01,213500,233639.33963986812,227.9,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,52187.08,150637.91999999998,660.9825362000877
2003-10-01,213400,235068.45697466086,229,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,52150.072,150579.928,657.5542707423581
2003-11-01,234900,254420.03132794573,229.3,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,60106.792,163048.20799999998,711.0693763628433
2003-12-01,216250,246422.69642857142,230,2003,0.3855,0.3855,0.3855,0,0,26825,0.04,0.01,72484.32771292694,53204.8,152232.7,661.8813043478261
2004-01-01,212900,238182.98673975465,230.1,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,51355.68053333333,150899.31946666667,655.7988677386644
2004-02-01,215000,237327.05442742145,229.4,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,52133.45333333334,152116.54666666666,663.1061319383899
2004-03-01,217200,239328.1874302526,230.7,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,52948.26293333333,153391.73706666665,664.8969963878052
2004-04-01,219400,242330.58149280222,232,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,53763.07253333334,154666.92746666668,666.6677908045978
2004-05-01,234100,253502.86899957267,233.9,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,59207.48213333334,163187.51786666666,697.680709134958
2004-06-01,218400,241775.1066672413,235.7,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,53392.70453333334,154087.29546666666,653.7432985433461
2004-07-01,216200,241056.93031141252,234.6,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,52577.89493333333,152812.10506666667,651.372996874112
2004-08-01,219200,240018.64073328863,234.6,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,53688.998933333336,154551.00106666668,658.7851707871555
2004-09-01,224900,245100.15227429022,235.6,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,55800.09653333333,157854.90346666667,670.012323712507
2004-10-01,234300,256598.03250641574,237.4,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,59281.55573333334,163303.44426666666,687.8830845268183
2004-11-01,247400,269952.68248950125,237.9,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,64133.37653333334,170896.62346666667,718.3548695530335
2004-12-01,232300,263268.6872083736,239,2004,0.38580000000000003,0.38580000000000003,0.38580000000000003,0,0,27495.666666666668,0.04,0.01,74238.77512816082,58540.81973333334,162144.18026666666,678.4275324965132
2005-01-01,232100,257961.72095092176,239.2,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,55747.976800000004,164747.0232,688.7417357859532
2005-02-01,240600,264405.4620608208,239.7,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,58826.7448,169743.2552,708.1487492699208
2005-03-01,239600,265980.21097046416,241.5,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,58464.5368,169155.4632,700.436700621118
2005-04-01,242950,267584.49679210957,242,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,59677.933600000004,171124.5664,707.1263074380166
2005-05-01,245800,267988.7813364261,240.7,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,60710.2264,172799.77360000001,717.9051665974242
2005-06-01,234600,260257.2567379476,242.4,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,56653.49680000001,166216.50319999998,685.7116468646864
2005-07-01,230050,256155.6411391348,242.7,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,55005.4504,163542.0496,673.8444565306963
2005-08-01,231900,256900.59192050117,243.2,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,55675.5352,164629.46480000002,676.930365131579
2005-09-01,246600,269288.6196333149,246.9,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,60999.99280000001,173270.0072,701.7821271769947
2005-10-01,250000,272557.72173026105,248.4,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,62231.5,175268.5,705.5897745571658
2005-11-01,282900,310545.3431008744,248,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,74148.1432,194606.8568,784.7050677419355
2005-12-01,252700,287220.9789937254,248.9,2005,0.3773,0.3773,0.3773,0,0,28320.5,0.04,0.01,78188.49942574433,63209.46160000001,176855.5384,710.5485672961028
2006-01-01,256050,284094.03769481694,249.7,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,61232.11426666667,182015.38573333333,728.936266453077
2006-02-01,259800,289860.5692155273,249.5,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,62554.03426666667,184255.96573333332,738.5008646626586
2006-03-01,260500,290171.6883809863,252.3,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,62800.79266666666,184674.20733333332,731.9627718324745
2006-04-01,262700,291387.12058708584,255.2,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,63576.31906666666,185988.68093333335,728.7957716823407
2006-05-01,263900,289169.6209700255,258.9,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,63999.33346666666,186705.66653333334,721.1497355478307
2006-06-01,250350,280958.0703838444,261.9,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,59222.79586666667,178609.70413333335,681.9767244495356
2006-07-01,257800,290443.1544955842,263.1,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,61849.010266666664,183060.98973333335,695.7848336500697
2006-08-01,262000,290897.27843396383,264,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,63329.56066666666,185570.43933333334,702.9183308080809
2006-09-01,275000,302533.895977317,265.6,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,67912.21666666666,193337.78333333333,727.9284011044176
2006-10-01,276400,306221.7934307481,266.2,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,68405.73346666666,194174.26653333334,729.4300020035062
2006-11-01,301300,329140.4996090374,266.1,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,77183.28226666666,209051.71773333335,785.613369911061
2006-12-01,283700,322505.87214012886,266.2,2006,0.36719999999999997,0.36719999999999997,0.36719999999999997,0,0,29028.583333333332,0.04,0.01,82347.78768760592,70979.07106666666,198535.92893333334,745.8149095917857
2007-01-01,286400,319901.21818577335,266.9,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,66059.99680000001,206449.60319999998,773.5091914574747
2007-02-01,289400,321106.28319342126,268,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,67088.7328,208275.3672,777.1468925373134
2007-03-01,291600,323697.6029580518,267.1,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,67843.1392,209614.2608,784.7782134032196
2007-04-01,298400,333902.4891901367,268.7,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,70174.94080000001,213752.6592,795.5067331596576
2007-05-01,294300,323263.0094157851,271,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,68769.0016,211257.4484,779.5477800738007
2007-06-01,280000,312495.45674706966,272.4,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,63865.36,202554.64,743.5926578560941
2007-07-01,281400,320215.11762997386,273,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,64345.43680000001,203406.66319999998,745.0793523809523
2007-08-01,285700,318665.48209987965,273.1,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,65819.9584,206023.59159999999,754.3888377883558
2007-09-01,300000,333073.52833934285,276.7,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,70723.6,214726.4,776.02602096133
2007-10-01,302400,336435.88192596176,278.1,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,71546.58880000001,216187.01119999998,777.3714893923047
2007-11-01,326600,359403.4677356581,279.9,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,79845.0592,230914.84079999998,824.9904994640943
2007-12-01,309700,355511.2473695668,281.8,2007,0.3572,0.3572,0.3572,0,0,32150,0.04,0.0085,93755.83240014932,74049.84640000001,220629.70359999998,782.9301050390346
2008-01-01,305000,345428.1726094003,282.3,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,70554.07666666666,220110.92333333334,779.705714960444
2008-02-01,315000,355522.33496282296,286.2,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,73983.19666666666,226211.80333333334,790.3976356860005
2008-03-01,324000,361936.98890778073,290.4,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,77069.40466666667,231702.59533333333,797.8739508723601
2008-04-01,326600,368511.60244672146,300.3,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,77960.97586666667,233288.8241333333,776.8525612165611
2008-05-01,326100,361455.2931252636,300.3,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,77789.51986666667,232983.78013333332,775.8367636807636
2008-06-01,310000,347657.83925260825,307.1,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,72268.63666666666,223161.36333333334,726.6732768913491
2008-07-01,304050,342986.9040842465,310,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,70228.31026666667,219531.33973333333,708.1656120430107
2008-08-01,311600,349409.84494957095,312.8,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,72817.29586666668,224137.5041333333,716.5521231884056
2008-09-01,326000,361394.7204348347,315.5,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,77755.22866666666,232922.77133333334,738.2655192815637
2008-10-01,325400,366197.7843969316,322.3,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,77549.48146666668,232556.71853333333,721.5535790671217
2008-11-01,346000,384671.08658541425,327.9,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,84613.46866666668,245124.53133333332,747.558802480431
2008-12-01,330600,375856.7707737482,332.9,2008,0.3572,0.3572,0.3572,0,0,34034.083333333336,0.04,0.007,99250.1963574717,79332.62386666666,235729.17613333333,708.1080688895564
2009-01-01,320000,356570.386227812,334.8,2009,0.372,0.372,0.372,0,0,42205.5,0.04,0.007,118182.96370967742,72072.9,232887.1,695.6006571087216
2009-02-01,311300,353472.5987361769,336.5,2009,0.372,0.372,0.372,0,0,42205.5,0.04,0.007,118182.96370967742,68965.956,227702.944,676.680368499257
2009-03-01,310700,351352.3699024537,334.5,2009,0.372,0.372,0.372,0,0,42205.5,0.04,0.007,118182.96370967742,68751.684,227345.416,679.6574469357249
2009-04-01,313000,355151.91699933464,336,2009,0.372,0.372,0.372,0,0,42205.5,0.04,0.007,118182.96370967742,69573.06,228715.94,680.7022023809524
2009-05-01,319000,352202.97751913266,336,2009,0.372,0.372,0.372,0,0,42205.5,0.04,0.007,118182.96370967742,71715.78,232291.22,691.3429166666667
2009-06-01,302000,340056.0436265507,336,2009,0.372,0.372,0.372,0,0,42205.5,0.04,0.007,118182.96370967742,65644.74,222161.26,661.1942261904762
2009-07-01,304000,340880.6451612903,336,2009,0.372,0.372,0.372,0,0,42205.5,0.04,0.007,118182.96370967742,66358.98,223353.02000000002,664.741130952381
